*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882607626    2.4032115851   -2.1309950146
 C    0.7654688619    0.0003983480   -0.8957754691
 C    0.1943317791   -0.0024386999    1.8324779644
 N   -0.2927685604   -0.0046566188    3.9760838001
 H    2.8261101423   -0.0000307561   -1.0510597173
 C   -0.2896591606   -2.3990754340   -2.1362815452
 H   -2.3444276262   -2.4514575022   -1.9594162481
 H    0.4834687088   -4.0906593204   -1.2493347218
 H    0.1954115287   -2.4213491118   -4.1409341574
 H   -2.3437039877    2.4523643747   -1.9611839055
 H    0.2032013245    2.4096261513   -4.1342038544
 H    0.4781117819    4.1040669842   -1.2559970437
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
