*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884895379    2.4011450662   -2.1338369151
 C    0.7640390880   -0.0000000000   -0.8943568783
 C    0.1887172493   -0.0000000000    1.8330186359
 N   -0.3016710355   -0.0000000000    3.9758758334
 H    2.8235878386    0.0000000000   -1.0635160117
 C   -0.2884895379   -2.4011450662   -2.1338369151
 H   -2.3430556145   -2.4506835460   -1.9538290324
 H    0.4889493229   -4.0940033624   -1.2531116339
 H    0.1989012741   -2.4065570939   -4.1380431645
 H   -2.3430556145    2.4506835460   -1.9538290324
 H    0.1989012741    2.4065570939   -4.1380431645
 H    0.4889493229    4.0940033624   -1.2531116339
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
