*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975933612    3.3717156952   -0.0017756933
 H    0.7222741163    4.1804986215   -1.5355900464
 H    0.7209161424    4.1844276643    1.5306865151
 H    0.4290903883    1.5209762170    0.0008290481
 N   -0.1335337018   -2.7701691682    0.0060784328
 H    0.1877824085   -3.8609574105   -1.5386098174
 H   -2.0088160498   -2.3615068606    0.0047242705
 H    0.1798800570   -3.8870395611    1.5336572906
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
