*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246596005   -0.1847641753    0.0015385328
 H   -6.3002716972    0.2273349378   -1.5326612948
 H   -3.7609850155    1.0591028262   -0.0014616874
 H   -6.2981466270    0.2322357551    1.5359025165
 H   -0.9299983699   -2.3975227599   -0.0074390823
 H    1.8891208344   -3.4382699953   -1.6695336249
 H    1.8797591832   -3.4338772212    1.6731495464
 C    1.1362497225   -2.4688234290   -0.0015585589
 N    2.2679736017    0.0984446438   -0.0017627789
 O    0.7050764584    1.7831964268    0.0038264316
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
