*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4292321161   -1.7594993107
 C   -0.0000000000    2.2361921462   -0.4825498007
 C    0.0000000000   -2.2950155190    2.1453429953
 C   -0.0000000000   -0.0021734436   -1.8581018607
 C   -0.0000000000    2.2936255310    2.1436480772
 C   -0.0000000000   -0.0002130317    3.4493090855
 C    0.0000000000   -2.2395222404   -0.4808965946
 H   -0.0000000000    0.0115072679   -3.8994520115
 H   -0.0000000000    4.0890217540    3.1173018436
 H    0.0000000000    0.0005423417    5.4943268351
 F    0.0000000000   -4.4335049520   -1.7562256589
 H    0.0000000000   -4.0896919703    3.1203228359
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
