*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4235947125   -1.7679269038
 C   -0.0000000000    2.2383048236   -0.4777592934
 C    0.0000000000   -2.2945543709    2.1443807869
 C   -0.0000000000   -0.0000000000   -1.8455973076
 C   -0.0000000000    2.2945543709    2.1443807869
 C    0.0000000000   -0.0000000000    3.4405027899
 C   -0.0000000000   -2.2383048236   -0.4777592934
 H   -0.0000000000   -0.0000000000   -3.8869933005
 H   -0.0000000000    4.0881474453    3.1213521977
 H    0.0000000000   -0.0000000000    5.4855206790
 F    0.0000000000   -4.4235947125   -1.7679269038
 H    0.0000000000   -4.0881474453    3.1213521977
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
