*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010451203    4.4335028382   -1.7602505985
 C    0.0003451253    2.2417854454   -0.4810331432
 C    0.0031992854   -2.2981116280    2.1451871639
 C   -0.0011437506   -0.0000000000   -1.8510038664
 C    0.0031992854    2.2981116280    2.1451871639
 C    0.0046100792   -0.0000000000    3.4433115699
 C    0.0003451253   -2.2417854454   -0.4810331432
 H   -0.0033623259   -0.0000000000   -3.8923986536
 H    0.0042573813    4.0854920543    3.1187811605
 H   -0.0136173463   -0.0000000000    5.4882482203
 F   -0.0010451203   -4.4335028382   -1.7602505985
 H    0.0042573813   -4.0854920543    3.1187811605
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
