*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056046696    4.4270758592   -1.7699370700
 C   -0.0028380939    2.2417837050   -0.4797762636
 C    0.0029094027   -2.2981098414    2.1464455946
 C   -0.0000000000   -0.0000000000   -1.8497477032
 C   -0.0029094027    2.2981098414    2.1464455946
 C   -0.0000000000   -0.0000000000    3.4445706709
 C    0.0028380939   -2.2417837050   -0.4797762636
 H   -0.0000000000   -0.0000000000   -3.8911436961
 H    0.0092618797    4.0916724931    3.1233970410
 H   -0.0000000000   -0.0000000000    5.4895885600
 F    0.0056046696   -4.4270758592   -1.7699370700
 H   -0.0092618797   -4.0916724931    3.1233970410
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
