*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936953    1.3674295759    2.2825630557
 C   -1.8575434787    2.6861091338   -0.0037682636
 C   -1.8749342366    1.3655686458   -2.2891040602
 C   -1.9193379926   -1.2734411411   -2.2880249222
 C   -1.9463744824   -2.5919379953   -0.0018241119
 C   -1.9289766834   -1.2715996760    2.2834198217
 H   -1.8653317103    2.3889816552    4.0507897259
 H   -1.8173744375    4.7365863304   -0.0045295156
 H   -1.8479200859    2.3899977027   -4.0655633749
 H   -1.9263674945   -2.2951941281   -4.0561951545
 H   -1.9742174421   -4.6425696307   -0.0010404965
 H   -1.9435832618   -2.2962702230    4.0598645358
 N    6.6241461443   -0.1990547740    0.0073715018
 C    4.4344424719   -0.0759557037    0.0101974647
 H    2.4147676319    0.0378737762    0.0129443079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
