*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256474180    0.0875413508   -0.0000000000
 O   -2.7348423933    2.1453114762   -0.0000000000
 N   -2.6809068199   -2.1790123339    0.0000000000
 H   -3.7459332745   -3.7505366928    0.0000000000
 H   -0.7475699388   -2.3109638728    0.0000000000
 H   -5.9017714428   -0.0263887953    0.0000000000
 C    3.8256474180   -0.0875413508    0.0000000000
 O    2.7348423933   -2.1453114762    0.0000000000
 N    2.6809068199    2.1790123339   -0.0000000000
 H    3.7459332745    3.7505366928   -0.0000000000
 H    0.7475699388    2.3109638728   -0.0000000000
 H    5.9017714428    0.0263887953    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
