*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249567021    0.0825027952    0.0025720075
 O   -2.7257444435    2.1356708425    0.0061227764
 N   -2.6867022500   -2.1864167093   -0.0028029260
 H   -3.7484118570   -3.7622657773   -0.0092154485
 H   -0.7558118182   -2.3119554741    0.0002044058
 H   -5.9015651305   -0.0179857772    0.0031191849
 C    3.8249567021   -0.0825027952    0.0025720075
 O    2.7257444435   -2.1356708425    0.0061227764
 N    2.6867022500    2.1864167093   -0.0028029260
 H    3.7484118570    3.7622657773   -0.0092154485
 H    0.7558118182    2.3119554741    0.0002044058
 H    5.9015651305    0.0179857772    0.0031191849
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
