*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292104573   -0.1833295554    0.0015375697
 H   -6.3046618313    0.2291846403   -1.5326633798
 H   -3.7650571208    1.0599738794   -0.0014599767
 H   -6.3025387653    0.2340825983    1.5359005023
 H   -0.9214466131   -2.3999933618   -0.0074302666
 H    1.8900133463   -3.4372939100   -1.6648765290
 H    1.8806614346   -3.4329102329    1.6684876486
 C    1.1390452110   -2.4706937509   -0.0015564830
 N    2.2702692231    0.0967946193   -0.0017592598
 O    0.7070440627    1.7812420829    0.0038201744
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
