*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193023980   -0.1903805258    0.0000000000
 H   -6.2952577754    0.2205064752   -1.5342842210
 H   -3.7598720356    1.0584671137    0.0000000000
 H   -6.2952577754    0.2205064752    1.5342842210
 H   -0.9338084952   -2.3808099836    0.0000000000
 H    1.8739093246   -3.4364628505   -1.6616269454
 H    1.8739093246   -3.4364628505    1.6616269454
 C    1.1262076898   -2.4644336613    0.0000000000
 N    2.2732128409    0.0960435450    0.0000000000
 O    0.7203777898    1.7900832718   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
