*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233996807   -0.1848462443    0.0039892806
 H   -6.2946096210    0.2199575770   -1.5352245778
 H   -3.7594041140    1.0586364239   -0.0010350262
 H   -6.3010685744    0.2399602206    1.5332719217
 H   -0.9251788460   -2.3992475165    0.0017988826
 H    1.8837958748   -3.4359762289   -1.6722786486
 H    1.8797246969   -3.4319562146    1.6611070180
 C    1.1353309386   -2.4696644473    0.0011012228
 N    2.2661972859    0.0979809649    0.0027383109
 O    0.7027305298    1.7822124741    0.0045316159
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
