*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002603144    4.4335020752   -1.7623154052
 C    0.0000341913    2.2417848223   -0.4830969750
 C   -0.0003421802   -2.2981119702    2.1431251777
 C   -0.0038022213   -0.0000013678   -1.8530619149
 C    0.0036191275    2.2981048755    2.1431225673
 C   -0.0032031563    0.0000013630    3.4412441812
 C    0.0025930093   -2.2417804673   -0.4830949266
 H   -0.0114252899   -0.0000066508   -3.8944436745
 H    0.0114959262    4.0867714694    3.1290531062
 H   -0.0108304543    0.0000090982    5.4862478465
 F    0.0119732531   -4.4334786555   -1.7623116493
 H   -0.0003725199   -4.0867945920    3.1290581023
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
