*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010464317   -0.8287525660   -0.0046678582
 O   -3.0947906898    1.6247026101   -0.0029160855
 O   -1.8858274277   -2.4792018156   -0.0007726443
 H   -5.5180303773   -1.2814434542    0.0044086112
 H   -1.2426324223    1.9560577529    0.0021490760
 C    3.5001610768    0.8327909235    0.0047009147
 O    3.0939056317   -1.6206642195    0.0028375728
 O    1.8849419513    2.4832401582    0.0008500190
 H    5.5215712060    1.2652899572   -0.0043176987
 H    1.2417474830   -1.9520193466   -0.0022719069
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
