*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9049171911    1.4052062017   -2.2677844801
 C    0.7423561012    2.7111478596    0.0234586297
 C    1.0099979973    1.4092123846    2.3072656602
 C    1.4386027630   -1.1987144713    2.2998385528
 C    1.6018921427   -2.5041658061    0.0086336822
 C    1.3343100697   -1.2020066131   -2.2749696930
 H    0.6883778674    2.4133147789   -4.0373748442
 H    0.3946670698    4.7292553518    0.0293366819
 H    0.8787617766    2.4208966247    4.0834158803
 H    1.6434140683   -2.2078646221    4.0706464668
 H    1.9320693931   -4.5256916545    0.0028513749
 H    1.4584510719   -2.2142945714   -4.0515721795
 N   -5.4412561813   -0.3626308214   -0.0865068474
 H   -5.5723792810   -1.5738698428   -1.5687351468
 H   -6.0689193403   -1.3268805085    1.4488764998
 H   -3.5643308425   -0.0647038880    0.1926974396
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
