*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123725216    4.4369583056   -1.7529932865
 C    0.0042724682    2.2398294310   -0.4832011818
 C    0.0015819971   -2.2981994286    2.1462462125
 C    0.0056710511   -0.0029294145   -1.8515778796
 C    0.0015868869    2.2980226746    2.1429785951
 C    0.0002569461    0.0008345071    3.4427365620
 C    0.0042676983   -2.2437403356   -0.4800136529
 H    0.0077586345   -0.0043807165   -3.8929722891
 H    0.0005897135    4.0923068295    3.1186796923
 H   -0.0018343412    0.0022883840    5.4877528649
 F   -0.0123595404   -4.4298957895   -1.7686067638
 H    0.0005810076   -4.0910944474    3.1244975624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
