*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297973626    3.5057466197   -0.0027261399
 O    1.6219646997    3.0895832964    0.0090486909
 O   -2.4753022107    1.8855067900   -0.0122039376
 H   -1.2714066477    5.5252169230   -0.0032346325
 H    1.9458424758    1.2360738506    0.0091128101
 C    0.8317402849   -3.4953975007   -0.0027250135
 O   -1.6232989108   -3.0990002836    0.0090176296
 O    2.4870899398   -1.8852196453   -0.0122068768
 H    1.2753210827   -5.5144286276   -0.0032242151
 H   -1.9620964057   -1.2481704335    0.0091416849
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
