*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959148782    3.3733888407   -0.0021477517
 H    0.7177641061    4.1928061703   -1.5336113407
 H    0.7307747466    4.1734746207    1.5325658971
 H    0.4285742034    1.5220259265    0.0002472780
 N   -0.1391316075   -2.7684532113    0.0012571252
 H    0.1918471345   -3.8703581862   -1.5334686887
 H   -2.0179376157   -2.3763390704   -0.0037513002
 H    0.1840239106   -3.8685998926    1.5389087811
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
