*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2180913352   -0.1837156656   -0.0000000000
 H   -6.2955024511    0.2302226907   -1.5375491619
 H   -3.7623560151    1.0568857445    0.0000000000
 H   -6.2955024511    0.2302226907    1.5375491619
 H   -0.9205917117   -2.4009930951   -0.0000000000
 H    1.8788399538   -3.4318808337   -1.6620305760
 H    1.8788399538   -3.4318808337    1.6620305760
 C    1.1341715854   -2.4705209420   -0.0000000000
 N    2.2641726409    0.0975059178   -0.0000000000
 O    0.7001383203    1.7812113357   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
