*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5049626598   -0.8272125607   -0.0000000000
 O   -3.0906946768    1.6177315244    0.0000000000
 O   -1.8842619001   -2.4722837986   -0.0000000000
 H   -5.5242960338   -1.2693984769   -0.0000000000
 H   -1.2373008957    1.9421442670    0.0000000000
 C    3.4946630968    0.8291068691   -0.0000000000
 O    3.0999482396   -1.6190699470    0.0000000000
 O    1.8841101330    2.4841142652   -0.0000000000
 H    5.5135883542    1.2731524354   -0.0000000000
 H    1.2492063424   -1.9582845778    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
