*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136704345    4.4334780087   -1.7593102698
 C   -0.0029710336    2.2417797409   -0.4801040369
 C   -0.0043761462   -2.2981032766    2.1461094445
 C    0.0021955288    0.0000013655   -1.8500773952
 C    0.0024896291    2.2981103758    2.1461120492
 C    0.0018528359   -0.0000013631    3.4442368713
 C    0.0014564926   -2.2417840935   -0.4801060864
 H    0.0065954855    0.0000066435   -3.8914686464
 H    0.0070519841    4.0965609217    3.1141017569
 H    0.0062576855   -0.0000091021    5.4892500164
 F    0.0066081177   -4.4335014214   -1.7593140349
 H   -0.0134901450   -4.0965377995    3.1140967669
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
