*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277707232    0.0863088363    0.0000000000
 O   -2.7286156804    2.1388625563   -0.0000000000
 N   -2.6801726173   -2.1823405304   -0.0000000000
 H   -3.7311004660   -3.7588833297   -0.0000000000
 H   -0.7515394191   -2.3081392761   -0.0000000000
 H   -5.9089507254   -0.0118063233   -0.0000000000
 C    3.8232983819   -0.0843444985   -0.0000000000
 O    2.7280121212   -2.1370279925   -0.0000000000
 N    2.6809980810    2.1783433505    0.0000000000
 H    3.7423978250    3.7459207153   -0.0000000000
 H    0.7519498736    2.3086475954   -0.0000000000
 H    5.9014933486    0.0244588966   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
