*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310200231    3.5076253887    0.0000000000
 O    1.6219716602    3.0986027109    0.0000000000
 O   -2.4832763702    1.8942432000   -0.0000000000
 H   -1.2713666940    5.5273714427    0.0000000000
 H    1.9524788217    1.2390815707    0.0000000000
 C    0.8314515936   -3.5035794226   -0.0000000000
 O   -1.6223675571   -3.0995278384    0.0000000000
 O    2.4804507008   -1.8868707083   -0.0000000000
 H    1.2758713748   -5.5224261064   -0.0000000000
 H   -1.9541365614   -1.2546092485    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
