*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258705012    0.0890565103    0.0010051717
 O   -2.7302913072    2.1369400352   -0.0015134524
 N   -2.6814761995   -2.1780336330    0.0017642288
 H   -3.7389165007   -3.7568256810   -0.0013819065
 H   -0.7507640659   -2.3065279097    0.0004943545
 H   -5.9023028749   -0.0191633961   -0.0003683961
 C    3.8258705012   -0.0890565103    0.0010051717
 O    2.7302913072   -2.1369400352   -0.0015134524
 N    2.6814761995    2.1780336330    0.0017642288
 H    3.7389165007    3.7568256810   -0.0013819065
 H    0.7507640659    2.3065279097    0.0004943545
 H    5.9023028749    0.0191633961   -0.0003683961
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
