*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8226242028    0.0869368082   -0.0000000000
 O   -2.7302565210    2.1377768129   -0.0000000000
 N   -2.6826460687   -2.1797447896    0.0000000000
 H   -3.7444561280   -3.7489016429    0.0000000000
 H   -0.7506634328   -2.3043775849    0.0000000000
 H   -5.8988497201   -0.0250955888    0.0000000000
 C    3.8270928800   -0.0889047241    0.0000000000
 O    2.7308657126   -2.1396220898    0.0000000000
 N    2.6818170317    2.1837421886   -0.0000000000
 H    3.7331392057    3.7618704849   -0.0000000000
 H    0.7502614620    2.3038607778   -0.0000000000
 H    5.9063197814    0.0124593476    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
