*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288321234   -0.1782563914    0.0015372763
 H   -6.3027687064    0.2381624787   -1.5326699172
 H   -3.7601565100    1.0597017373   -0.0014666595
 H   -6.3006358972    0.2430781180    1.5358938432
 H   -0.9181117756   -2.4170069714   -0.0073981324
 H    1.8998612347   -3.4364225748   -1.6648804966
 H    1.8905260999   -3.4320937606    1.6684837166
 C    1.1427878093   -2.4746118543   -0.0015517417
 N    2.2576731032    0.1000133753   -0.0017729831
 O    0.6837752555    1.7744928522    0.0038250944
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
