*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829731574    1.3687941222    2.2849706882
 C   -1.8614498801    2.6895984599   -0.0049068487
 C   -1.8728389982    1.3669228150   -2.2937617442
 C   -1.9171602301   -1.2761714165   -2.2926808907
 C   -1.9501147054   -2.5966010628   -0.0029592821
 C   -1.9272735330   -1.2743195747    2.2858290989
 H   -1.8593938788    2.3960552319    4.0631831886
 H   -1.8302773870    4.7402321499   -0.0056873980
 H   -1.8413544967    2.3883953907   -4.0651868756
 H   -1.9195332589   -2.2980051611   -4.0608168352
 H   -1.9866165380   -4.6413224319   -0.0021966483
 H   -1.9375603673   -2.2990654060    4.0622606531
 N    6.6241499716   -0.1992251097    0.0071035611
 C    4.4344394474   -0.0762430273    0.0097050459
 H    2.4147582589    0.0374785685    0.0122448009
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
