*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4287928110   -1.7636699412
 C   -0.0000000000    2.2387773833   -0.4815401558
 C    0.0000000000   -2.3002880916    2.1464589827
 C   -0.0000000000    0.0014006920   -1.8476536417
 C   -0.0000000000    2.3010203549    2.1416605736
 C    0.0000000000    0.0033829556    3.4464806078
 C   -0.0000000000   -2.2399802732   -0.4825619673
 H   -0.0000000000    0.0025514729   -3.8890493102
 H   -0.0000000000    4.0968397972    3.1145335280
 H    0.0000000000   -0.0083127626    5.4914650520
 F    0.0000000000   -4.4297781746   -1.7650632387
 H    0.0000000000   -4.0944061650    3.1224659463
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
