*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148437707    1.4041466483   -2.2751251741
 C    0.7385956694    2.7077906400    0.0164144088
 C    0.9975960703    1.4018468273    2.3047154338
 C    1.4299374334   -1.2003944153    2.2971703506
 C    1.6069121661   -2.5035469722    0.0056730834
 C    1.3479697415   -1.1973795776   -2.2824237802
 H    0.7053803938    2.4134337358   -4.0448954722
 H    0.3873803236    4.7252873635    0.0223148941
 H    0.8557513111    2.4117407488    4.0810689694
 H    1.6276687182   -2.2107446085    4.0680986925
 H    1.9406214338   -4.5244924398   -0.0002217564
 H    1.4827227436   -2.2078894412   -4.0592652863
 N   -5.4435994427   -0.3586493537   -0.0708840505
 H   -5.5841125595   -1.5668655072   -1.5547181913
 H   -6.0637167705   -1.3117766698    1.4744778312
 H   -3.5630191359   -0.0742965765    0.1976777242
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
