*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268482922    0.0872178328   -0.0000276982
 O   -2.7297144664    2.1385697322    0.0001370625
 N   -2.6807749347   -2.1814853302    0.0002389091
 H   -3.7337908552   -3.7621784816    0.0000062344
 H   -0.7505350960   -2.3049574683   -0.0003476140
 H   -5.9042702913   -0.0105568450   -0.0000068939
 C    3.8268482922   -0.0872178328   -0.0000276982
 O    2.7297144664   -2.1385697322    0.0001370625
 N    2.6807749347    2.1814853302    0.0002389091
 H    3.7337908552    3.7621784816    0.0000062344
 H    0.7505350960    2.3049574683   -0.0003476140
 H    5.9042702913    0.0105568450   -0.0000068939
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
