*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242351789   -0.1854718040   -0.0008972006
 H   -6.2979024569    0.2319855553   -1.5350106585
 H   -3.7605566924    1.0583901200    0.0022983208
 H   -6.2996646776    0.2261759587    1.5335517836
 H   -0.9312755475   -2.3980044972    0.0039483996
 H    1.8831323158   -3.4372761284   -1.6663580402
 H    1.8803669975   -3.4281792060    1.6604294947
 C    1.1373529490   -2.4698938232    0.0025457805
 N    2.2696982817    0.0970987736   -0.0001732392
 O    0.7072024994    1.7822320603   -0.0003346408
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
