*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958841661    3.3733826636    0.0037972711
 H    0.7146247095    4.1840676990   -1.5339816819
 H    0.7338803811    4.1822477148    1.5322367032
 H    0.4285863048    1.5220181389   -0.0005952770
 N   -0.1391332547   -2.7684591776    0.0004232996
 H    0.1935108632   -3.8705890547   -1.5337808748
 H   -2.0179315189   -2.3763403833   -0.0066854013
 H    0.1823466808   -3.8683824031    1.5385859611
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
