*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001995318   -0.8342295577    0.0000000000
 O   -3.0861907513    1.6179298639    0.0000000000
 O   -1.8951285445   -2.4847048905   -0.0000000000
 H   -5.5208277251   -1.2704604190    0.0000000000
 H   -1.2329878700    1.9434313476    0.0000000000
 C    3.5011693781    0.8329284776   -0.0000000000
 O    3.0910804998   -1.6198895362    0.0000000000
 O    1.8835865642    2.4909588750   -0.0000000000
 H    5.5210977341    1.2723884830   -0.0000000000
 H    1.2384002464   -1.9483526438    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
