*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247348994   -0.1830049822    0.0008951293
 H   -6.3000345605    0.2289859840   -1.5335527373
 H   -3.7606685374    1.0604003959   -0.0022927240
 H   -6.2982733328    0.2347794064    1.5350097303
 H   -0.9184886636   -2.3924405134   -0.0039304862
 H    1.8827525995   -3.4345568241   -1.6637893500
 H    1.8854951164   -3.4436734584    1.6697142499
 C    1.1416945011   -2.4718319840   -0.0025426704
 N    2.2630369428    0.0999860730    0.0001681944
 O    0.6933393240    1.7784129117    0.0003206639
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
