*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8323619441    0.0844409716   -0.0000000000
 O   -2.7362947666    2.1336556542    0.0000000000
 N   -2.6856330790   -2.1778768952   -0.0000000000
 H   -3.7394406676   -3.7553629010    0.0000000000
 H   -0.7540501648   -2.3010719459   -0.0000000000
 H   -5.9081799599   -0.0173971750    0.0000000000
 C    3.8332510253   -0.0866288024   -0.0000000000
 O    2.7307578765   -2.1404725106   -0.0000000000
 N    2.6846503611    2.1790663736    0.0000000000
 H    3.7440046960    3.7574589519    0.0000000000
 H    0.7478200326    2.3024444214    0.0000000000
 H    5.9154765905    0.0217438573   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
