*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187929120    0.0871479661   -0.0006614501
 O   -2.7268993421    2.1408369539   -0.0033997831
 N   -2.6775833782   -2.1804023541   -0.0006994704
 H   -3.7364507131   -3.7556819485   -0.0020604573
 H   -0.7504332451   -2.3083737968    0.0008110846
 H   -5.8927909842   -0.0173098478    0.0035212650
 C    3.8187929120   -0.0871479661    0.0006614501
 O    2.7268993421   -2.1408369539    0.0033997831
 N    2.6775833782    2.1804023541    0.0006994704
 H    3.7364507131    3.7556819485    0.0020604573
 H    0.7504332451    2.3083737968   -0.0008110846
 H    5.8927909842    0.0173098478   -0.0035212650
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
