*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4922044797   -0.8288592122    0.0000000000
 O   -3.0866900699    1.6247192278   -0.0000000000
 O   -1.8764801035   -2.4788183236    0.0000000000
 H   -5.5113098698   -1.2720849823    0.0000000000
 H   -1.2415856979    1.9553890723   -0.0000000000
 C    3.4922044797    0.8288592122    0.0000000000
 O    3.0866900699   -1.6247192278   -0.0000000000
 O    1.8764801035    2.4788183236    0.0000000000
 H    5.5113098698    1.2720849823    0.0000000000
 H    1.2415856979   -1.9553890723   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
