*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244241060   -0.1861460293   -0.0008988259
 H   -6.3011718147    0.2329562411   -1.5396287486
 H   -3.7558931954    1.0609214103    0.0023029271
 H   -6.3029385480    0.2271347144    1.5381683402
 H   -0.9242783017   -2.3991839512    0.0039470782
 H    1.8839127284   -3.4388051080   -1.6696514253
 H    1.8811526658   -3.4297016972    1.6637256062
 C    1.1362225294   -2.4698519682    0.0025470057
 N    2.2673995222    0.0976556824   -0.0001757160
 O    0.7041370100    1.7820777146   -0.0003362418
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
