*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123638125    4.4334477767   -1.7616435411
 C   -0.0042716057    2.2417854498   -0.4824391568
 C   -0.0015845550   -2.2981116323    2.1437813267
 C   -0.0056733088   -0.0000000000   -1.8524099647
 C   -0.0015845550    2.2981116323    2.1437813267
 C   -0.0002563624   -0.0000000000    3.4419058125
 C   -0.0042716057   -2.2417854498   -0.4824391568
 H   -0.0077517561   -0.0000000000   -3.8838048943
 H   -0.0005849493    4.0917016725    3.1207577966
 H    0.0018360224    0.0000000000    5.4869226311
 F    0.0123638125   -4.4334477767   -1.7616435411
 H   -0.0005849493   -4.0917016725    3.1207577966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
