*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871200031    2.4077373885   -2.1320242140
 C    0.7637192858   -0.0000000000   -0.9039515956
 C    0.1875407982    0.0000000000    1.8232430736
 N   -0.3035205406    0.0000000000    3.9659461329
 H    2.8233351419   -0.0000000000   -1.0722917091
 C   -0.2871200031   -2.4077373885   -2.1320242140
 H   -2.3417741410   -2.4629709292   -1.9546988314
 H    0.4891781340   -4.0933280292   -1.2364781176
 H    0.1978206825   -2.4394143017   -4.1365817442
 H   -2.3417741410    2.4629709292   -1.9546988314
 H    0.1978206825    2.4394143017   -4.1365817442
 H    0.4891781340    4.0933280292   -1.2364781176
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
