*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268863438    0.0885126404    0.0000000000
 O   -2.7318115867    2.1439288969    0.0000000000
 N   -2.6818678222   -2.1823591675   -0.0000000000
 H   -3.7351232505   -3.7669299025   -0.0000000000
 H   -0.7521022823   -2.3036911077   -0.0000000000
 H   -5.9016344173   -0.0131439334    0.0000000000
 C    3.8247059839   -0.0841790544   -0.0000000000
 O    2.7286093833   -2.1339901958   -0.0000000000
 N    2.6808561866    2.1765135889    0.0000000000
 H    3.7430029633    3.7451544836    0.0000000000
 H    0.7492713140    2.3064557836    0.0000000000
 H    5.9029798716    0.0237279680   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
