*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2235853829   -0.1840194764    0.0000000000
 H   -6.2971045539    0.2275725965   -1.5358010054
 H   -3.7553368307    1.0544487711   -0.0000000000
 H   -6.2971045539    0.2275725965    1.5358010054
 H   -0.9276557607   -2.3954246007   -0.0000000000
 H    1.8786669327   -3.4318244855   -1.6666900899
 H    1.8786669327   -3.4318244855    1.6666900899
 C    1.1328117121   -2.4670723320   -0.0000000000
 N    2.2652109538    0.0998979240    0.0000000000
 O    0.7095490409    1.7777305012    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
