*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4337606580   -1.7609820042
 C   -0.0000000000    2.2425224481   -0.4809431501
 C    0.0000000000   -2.2963909786    2.1469785163
 C   -0.0000000000    0.0002241271   -1.8500750720
 C   -0.0000000000    2.2998320312    2.1452574322
 C    0.0000000000    0.0022066172    3.4442429898
 C   -0.0000000000   -2.2410482053   -0.4792642494
 H   -0.0000000000   -0.0005402862   -3.8914709218
 H   -0.0000000000    4.0986468491    3.1125808018
 H    0.0000000000   -0.0114879710    5.4892150231
 F   -0.0000000000   -4.4332444375   -1.7576616994
 H    0.0000000000   -4.0944808522    3.1156487693
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
