*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280397605    0.0873254363    0.0016269386
 O   -2.7305208564    2.1398752823   -0.0001626943
 N   -2.6809505725   -2.1814340449   -0.0006967171
 H   -3.7334114015   -3.7625257248    0.0003703223
 H   -0.7504819401   -2.3048126901   -0.0006365390
 H   -5.9060409307   -0.0121175058   -0.0005019279
 C    3.8235638346   -0.0853568126    0.0016241347
 O    2.7299109452   -2.1380326419   -0.0001543480
 N    2.6817730234    2.1774408047   -0.0006973496
 H    3.7447403190    3.7495546750    0.0003789937
 H    0.7508840520    2.3053288394   -0.0006423790
 H    5.8985732875    0.0247543822   -0.0005084344
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
