*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0979294885    3.3705686645   -0.0000000000
 H    0.7224381255    4.1890352709   -1.5284005914
 H    0.7224381255    4.1890352709    1.5284005914
 H    0.4281662579    1.5196601204   -0.0000000000
 N   -0.1358212672   -2.7713094916   -0.0000000000
 H    0.1818524637   -3.8776268034   -1.5394635932
 H   -2.0029966811   -2.3637910308    0.0000000000
 H    0.1818524637   -3.8776268034    1.5394635932
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
