*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010452402    4.4335028382   -1.7608143329
 C   -0.0003447563    2.2417854455   -0.4815968773
 C   -0.0031984050   -2.2981116281    2.1446234304
 C    0.0011438528   -0.0000000000   -1.8515676006
 C   -0.0031984050    2.2981116281    2.1446234304
 C   -0.0046089459   -0.0000000000    3.4427478366
 C   -0.0003447563   -2.2417854455   -0.4815968773
 H    0.0033620306   -0.0000000000   -3.8929623883
 H   -0.0042599866    4.0917016698    3.1215998320
 H    0.0136188779   -0.0000000000    5.4876844835
 F    0.0010452402   -4.4335028382   -1.7608143329
 H   -0.0042599866   -4.0917016698    3.1215998320
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
