*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249590367    0.0825042309   -0.0000054661
 O   -2.7257478809    2.1356759347   -0.0001396312
 N   -2.6867065021   -2.1864225892    0.0002356599
 H   -3.7484206277   -3.7622816443    0.0000114022
 H   -0.7558135483   -2.3119571198   -0.0003711772
 H   -5.9015676173   -0.0179826862    0.0000010586
 C    3.8249590367   -0.0825042309    0.0000054661
 O    2.7257478809   -2.1356759347    0.0001396312
 N    2.6867065021    2.1864225892   -0.0002356599
 H    3.7484206277    3.7622816443   -0.0000114022
 H    0.7558135483    2.3119571198    0.0003711772
 H    5.9015676173    0.0179826862   -0.0000010586
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
