*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010079001    3.3725021647    0.0013141831
 H    0.7236223152    4.1810072076   -1.5300915691
 H    0.7240200050    4.1798086610    1.5331379821
 H    0.4267299685    1.5220613289    0.0005216492
 N   -0.1334499004   -2.7694067269   -0.0010847414
 H    0.1836705600   -3.8849844526   -1.5377115243
 H   -2.0089648817   -2.3618113480   -0.0006817703
 H    0.1853798333   -3.8612316371    1.5345957906
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
