*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261580567    0.0886533117   -0.0000000000
 O   -2.7340060508    2.1425308030    0.0000000000
 N   -2.6812139279   -2.1797094671   -0.0000000000
 H   -3.7396537631   -3.7576230290   -0.0000000000
 H   -0.7505095470   -2.3062552101   -0.0000000000
 H   -5.8991697221   -0.0189756330    0.0000000000
 C    3.8259623306   -0.0860629633   -0.0000000000
 O    2.7302088743   -2.1373981145    0.0000000000
 N    2.6830494550    2.1773585355    0.0000000000
 H    3.7431486458    3.7617576310    0.0000000000
 H    0.7487294326    2.2972313564    0.0000000000
 H    5.8996123293    0.0184927795    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
