*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9045731444    1.4036677140   -2.2682000444
 C    0.7380803991    2.7089472055    0.0231380635
 C    1.0064706638    1.4071262319    2.3069225405
 C    1.4397555394   -1.2000268077    2.2993768350
 C    1.6069756674   -2.5048146772    0.0080775502
 C    1.3386446833   -1.2027699116   -2.2755031942
 H    0.6874552049    2.4116711192   -4.0377794224
 H    0.3867696713    4.7264271509    0.0290968216
 H    0.8721878676    2.4182878238    4.0831426612
 H    1.6451465046   -2.2090930064    4.0701654514
 H    1.9407807091   -4.5257443835    0.0022018299
 H    1.4658336703   -2.2145478682   -4.0521806050
 N   -5.4360061194   -0.3543790836   -0.0842445834
 H   -5.5822195658   -1.5670480894   -1.5691796044
 H   -6.0697769242   -1.3148447690    1.4561004987
 H   -3.5637392491   -0.0746482465    0.1889428786
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
