*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216113110   -0.1865648187    0.0003869210
 H   -6.2965818831    0.2271708961   -1.5338220610
 H   -3.7585962207    1.0580813573   -0.0000021449
 H   -6.2961797587    0.2276574288    1.5347463161
 H   -0.9258909936   -2.4003065901   -0.0044627590
 H    1.8754407142   -3.4459937111   -1.6642473925
 H    1.8768356645   -3.4279846733    1.6641917008
 C    1.1348202352   -2.4645605325   -0.0049786357
 N    2.2686856433    0.1017458300    0.0042533878
 O    0.7071963999    1.7878118226    0.0039346672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
