*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216075882   -0.1865612028   -0.0021397579
 H   -6.2884425500    0.2277675675   -1.5330380924
 H   -3.7585979905    1.0580801017    0.0031846892
 H   -6.3043341680    0.2270593275    1.5355008630
 H   -0.9258926262   -2.4003071247    0.0004433115
 H    1.8755657448   -3.4376733656   -1.6643496861
 H    1.8767160609   -3.4363206164    1.6641422198
 C    1.1348184994   -2.4645627888   -0.0002427464
 N    2.2686926519    0.1017559143   -0.0016776022
 O    0.7072004561    1.7878191964   -0.0018231986
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
