*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2911618623    2.4011450662   -2.1330192348
 C    0.7637546723    0.0000000000   -0.8955709024
 C    0.1936926078   -0.0000000000    1.8329088311
 N   -0.2925630815   -0.0000000000    3.9767075724
 H    2.8243346945    0.0000000000   -1.0516665146
 C   -0.2911618623   -2.4011450662   -2.1330192348
 H   -2.3462073608   -2.4518881461   -1.9589163923
 H    0.4841707893   -4.0973449355   -1.2568784367
 H    0.2022310021   -2.4188525415   -4.1356853857
 H   -2.3462073608    2.4518881461   -1.9589163923
 H    0.2022310021    2.4188525415   -4.1356853857
 H    0.4841707893    4.0973449355   -1.2568784367
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
