*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002594152    4.4273951117   -1.7578524552
 C   -0.0000343090    2.2417848274   -0.4821984230
 C    0.0003412288   -2.2981119675    2.1440237256
 C    0.0037982644   -0.0000013652   -1.8521633695
 C   -0.0036158175    2.2981048817    2.1440211239
 C    0.0032060039    0.0000013620    3.4421427274
 C   -0.0025972839   -2.2417804600   -0.4821963749
 H    0.0114187092   -0.0000066537   -3.8935451389
 H   -0.0114963146    4.0916787687    3.1209959773
 H    0.0108359303    0.0000090885    5.4871463829
 F   -0.0119550567   -4.4273717217   -1.7578486962
 H    0.0003580603   -4.0917018718    3.1210009563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
