*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255136309    0.0849023745    0.0025690132
 O   -2.7330593232    2.1348568333    0.0061245987
 N   -2.6804546154   -2.1799250034   -0.0027976037
 H   -3.7411249526   -3.7539663413   -0.0092150063
 H   -0.7472965890   -2.3056115152    0.0002130402
 H   -5.9011685417   -0.0152483773    0.0031059578
 C    3.8255136309   -0.0849023745    0.0025690132
 O    2.7330593232   -2.1348568333    0.0061245987
 N    2.6804546154    2.1799250034   -0.0027976037
 H    3.7411249526    3.7539663413   -0.0092150063
 H    0.7472965890    2.3056115152    0.0002130402
 H    5.9011685417    0.0152483773    0.0031059578
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
