*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288322098   -0.1782516436    0.0021395027
 H   -6.3096633849    0.2403042399   -1.5354990803
 H   -3.7601599227    1.0597026158   -0.0031872634
 H   -6.2937631929    0.2409392359    1.5330398532
 H   -0.9181149574   -2.4170032577   -0.0004452876
 H    1.8957786651   -3.4335874236   -1.6665747194
 H    1.8946264202   -3.4349376829    1.6668049041
 C    1.1427926537   -2.4746135506    0.0002437349
 N    2.2576792320    0.1000107361    0.0016720491
 O    0.6837751866    1.7744937398    0.0018063066
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
