*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991283811   -0.8295350139    0.0005434875
 O   -3.1004180528    1.6251582664    0.0002738979
 O   -1.8788379038   -2.4750074148    0.0036536640
 H   -5.5169948171   -1.2783577947   -0.0024257706
 H   -1.2469460179    1.9491118644    0.0030332105
 C    3.5020597890    0.8319930823   -0.0005398276
 O    3.0882606330   -1.6202017088   -0.0002945606
 O    1.8919196150    2.4873991812   -0.0036378447
 H    5.5226483181    1.2683974671    0.0024381488
 H    1.2374368176   -1.9589579293   -0.0030444053
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
