*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317006933    3.4954129556    0.0010892580
 O    1.6233347681    3.0988619297    0.0050811903
 O   -2.4871659627    1.8853239192    0.0021737000
 H   -1.2751642909    5.5144716104   -0.0035487507
 H    1.9620328090    1.2480222328   -0.0032936242
 C    0.8298423060   -3.5057065197   -0.0010788391
 O   -1.6219760420   -3.0897056073   -0.0050943941
 O    2.4752850512   -1.8853787516   -0.0021777928
 H    1.2715579236   -5.5251413299    0.0035282682
 H   -1.9459889236   -1.2362494502    0.0033209844
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
