*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251592541   -0.1831464229   -0.0049964150
 H   -6.3059252485    0.2317405401   -1.5348166158
 H   -3.7602324311    1.0592143222    0.0043090948
 H   -6.2926398908    0.2332757643    1.5337088283
 H   -0.9244474922   -2.3981788809    0.0000540509
 H    1.8875673302   -3.4308975938   -1.6687411893
 H    1.8871809119   -3.4309156418    1.6694890924
 C    1.1358413263   -2.4747917480    0.0002921267
 N    2.2636892186    0.0941814806    0.0004365701
 O    0.6982440197    1.7765751890    0.0002644568
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
