*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274271475   -0.1860809357    0.0000000000
 H   -6.2988092590    0.2298624395   -1.5310192872
 H   -3.7548804559    1.0599516523   -0.0000000000
 H   -6.2988092590    0.2298624395    1.5310192872
 H   -0.9249422634   -2.3992175527    0.0000000000
 H    1.8819940281   -3.4339544441   -1.6666900900
 H    1.8819940281   -3.4339544441    1.6666900900
 C    1.1355673006   -2.4696443967    0.0000000000
 N    2.2664453539    0.0979963817    0.0000000000
 O    0.7029861640    1.7822358693   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
