*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876214372    2.3977647723   -2.1349386761
 C    0.7644416881    0.0000000000   -0.8980672316
 C    0.1896814175   -0.0000000000    1.8377704254
 N   -0.2989467126   -0.0000000000    3.9810296699
 H    2.8238508088   -0.0000000000   -1.0689178738
 C   -0.2876214372   -2.3977647723   -2.1349386761
 H   -2.3425002019   -2.4505504431   -1.9594804288
 H    0.4853649833   -4.0881460497   -1.2455790490
 H    0.1988850698   -2.4221039782   -4.1392192972
 H   -2.3425002019    2.4505504431   -1.9594804288
 H    0.1988850698    2.4221039782   -4.1392192972
 H    0.4853649833    4.0881460497   -1.2455790490
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
