*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248578408    0.0879210502   -0.0013517911
 O   -2.7305604629    2.1386994866    0.0006813625
 N   -2.6822333551   -2.1817436852    0.0007899319
 H   -3.7388086237   -3.7553947269   -0.0002721404
 H   -0.7504630291   -2.3041193948    0.0002754762
 H   -5.9025902359   -0.0187801950    0.0003395423
 C    3.8248578408   -0.0879210502    0.0013517911
 O    2.7305604629   -2.1386994866   -0.0006813625
 N    2.6822333551    2.1817436852   -0.0007899319
 H    3.7388086237    3.7553947269    0.0002721404
 H    0.7504630291    2.3041193948   -0.0002754762
 H    5.9025902359    0.0187801950   -0.0003395423
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
